,filename,solvable,time_elapsed,max_depth,backtracks,solved_literals,heuristic_used
119,4by4_cnf/4by4_120.cnf,True,0.0002638000005390495,0,0,64,JWTwoSide
120,4by4_cnf/4by4_121.cnf,True,0.00027189998945686966,0,0,64,JWTwoSide
121,4by4_cnf/4by4_122.cnf,True,0.00028160000510979444,0,0,64,JWTwoSide
122,4by4_cnf/4by4_123.cnf,True,0.00027010000485461205,0,0,64,JWTwoSide
123,4by4_cnf/4by4_124.cnf,True,0.00026169999910052866,0,0,64,JWTwoSide
124,4by4_cnf/4by4_125.cnf,True,0.00028410000959411263,0,0,64,JWTwoSide
125,4by4_cnf/4by4_126.cnf,True,0.00028419999580364674,0,0,64,JWTwoSide
126,4by4_cnf/4by4_127.cnf,True,0.00025129999266937375,0,0,64,JWTwoSide
127,4by4_cnf/4by4_128.cnf,True,0.00026709999656304717,0,0,64,JWTwoSide
128,4by4_cnf/4by4_129.cnf,True,0.0002538000117056072,0,0,64,JWTwoSide
129,4by4_cnf/4by4_130.cnf,True,0.0002795000036712736,0,0,64,JWTwoSide
130,4by4_cnf/4by4_131.cnf,True,0.00027099999715574086,0,0,64,JWTwoSide
131,4by4_cnf/4by4_132.cnf,True,0.0002603999892016873,0,0,64,JWTwoSide
132,4by4_cnf/4by4_133.cnf,True,0.00023389999114442617,0,0,64,JWTwoSide
133,4by4_cnf/4by4_134.cnf,True,0.00023180000425782055,0,0,64,JWTwoSide
134,4by4_cnf/4by4_135.cnf,True,0.00024029999622143805,0,0,64,JWTwoSide
135,4by4_cnf/4by4_136.cnf,True,0.0002364999963901937,0,0,64,JWTwoSide
136,4by4_cnf/4by4_137.cnf,True,0.00026420000358484685,0,0,64,JWTwoSide
137,4by4_cnf/4by4_138.cnf,True,0.0003133999998681247,0,0,64,JWTwoSide
138,4by4_cnf/4by4_139.cnf,True,0.00033400001120753586,0,0,64,JWTwoSide
139,4by4_cnf/4by4_140.cnf,True,0.0002412999892840162,0,0,64,JWTwoSide
140,4by4_cnf/4by4_141.cnf,True,0.00023439999495167285,0,0,64,JWTwoSide
141,4by4_cnf/4by4_142.cnf,True,0.00023749998945277184,0,0,64,JWTwoSide
142,4by4_cnf/4by4_143.cnf,True,0.0002629000082379207,0,0,64,JWTwoSide
143,4by4_cnf/4by4_144.cnf,True,0.00023089999740477651,0,0,64,JWTwoSide
144,4by4_cnf/4by4_145.cnf,True,0.0002443999983370304,0,0,64,JWTwoSide
145,4by4_cnf/4by4_146.cnf,True,0.00023009999131318182,0,0,64,JWTwoSide
146,4by4_cnf/4by4_147.cnf,True,0.00028149998979642987,0,0,64,JWTwoSide
147,4by4_cnf/4by4_148.cnf,True,0.0002528000040911138,0,0,64,JWTwoSide
148,4by4_cnf/4by4_149.cnf,True,0.0002505999873392284,0,0,64,JWTwoSide
149,4by4_cnf/4by4_150.cnf,True,0.00024729999131523073,0,0,64,JWTwoSide
150,4by4_cnf/4by4_151.cnf,True,0.0002471000043442473,0,0,64,JWTwoSide
151,4by4_cnf/4by4_152.cnf,True,0.0002263999922433868,0,0,64,JWTwoSide
152,4by4_cnf/4by4_153.cnf,True,0.0004302000015741214,0,0,64,JWTwoSide
153,4by4_cnf/4by4_154.cnf,True,0.00024369999300688505,0,0,64,JWTwoSide
154,4by4_cnf/4by4_155.cnf,True,0.0002708999963942915,0,0,64,JWTwoSide
155,4by4_cnf/4by4_156.cnf,True,0.0002690999972401187,0,0,64,JWTwoSide
156,4by4_cnf/4by4_157.cnf,True,0.0002815999905578792,0,0,64,JWTwoSide
157,4by4_cnf/4by4_158.cnf,True,0.0002657000004546717,0,0,64,JWTwoSide
158,4by4_cnf/4by4_159.cnf,True,0.00023009999131318182,0,0,64,JWTwoSide
159,4by4_cnf/4by4_160.cnf,True,0.00022529999841935933,0,0,64,JWTwoSide
160,4by4_cnf/4by4_161.cnf,True,0.0002234999992651865,0,0,64,JWTwoSide
161,4by4_cnf/4by4_162.cnf,True,0.00023079999664332718,0,0,64,JWTwoSide
162,4by4_cnf/4by4_163.cnf,True,0.0002572999947005883,0,0,64,JWTwoSide
163,4by4_cnf/4by4_164.cnf,True,0.00024810001195874065,0,0,64,JWTwoSide
164,4by4_cnf/4by4_165.cnf,True,0.00023190000501926988,0,0,64,JWTwoSide
165,4by4_cnf/4by4_166.cnf,True,0.00022679999528918415,0,0,64,JWTwoSide
166,4by4_cnf/4by4_167.cnf,True,0.00027570000384002924,0,0,64,JWTwoSide
167,4by4_cnf/4by4_168.cnf,True,0.00024759999359957874,0,0,64,JWTwoSide
168,4by4_cnf/4by4_169.cnf,True,0.00022050000552553684,0,0,64,JWTwoSide
169,4by4_cnf/4by4_170.cnf,True,0.0002914000069722533,0,0,64,JWTwoSide
170,4by4_cnf/4by4_171.cnf,True,0.0002671999973244965,0,0,64,JWTwoSide
171,4by4_cnf/4by4_172.cnf,True,0.00027299999783281237,0,0,64,JWTwoSide
172,4by4_cnf/4by4_173.cnf,True,0.00023079999664332718,0,0,64,JWTwoSide
173,4by4_cnf/4by4_174.cnf,True,0.00023940000392030925,0,0,64,JWTwoSide
174,4by4_cnf/4by4_175.cnf,True,0.0002398000069661066,0,0,64,JWTwoSide
175,4by4_cnf/4by4_176.cnf,True,0.00022360000002663583,0,0,64,JWTwoSide
176,4by4_cnf/4by4_177.cnf,True,0.00027119999867863953,0,0,64,JWTwoSide
177,4by4_cnf/4by4_178.cnf,True,0.0002586999908089638,0,0,64,JWTwoSide
178,4by4_cnf/4by4_179.cnf,True,0.0002195999986724928,0,0,64,JWTwoSide
179,4by4_cnf/4by4_180.cnf,True,0.00022629999148193747,0,0,64,JWTwoSide
180,4by4_cnf/4by4_181.cnf,True,0.00024130000383593142,0,0,64,JWTwoSide
181,4by4_cnf/4by4_182.cnf,True,0.0002707999956328422,0,0,64,JWTwoSide
182,4by4_cnf/4by4_183.cnf,True,0.00023630000941921026,0,0,64,JWTwoSide
183,4by4_cnf/4by4_184.cnf,True,0.00024500000290572643,0,0,64,JWTwoSide
184,4by4_cnf/4by4_185.cnf,True,0.00022899999748915434,0,0,64,JWTwoSide
185,4by4_cnf/4by4_186.cnf,True,0.00026270000671502203,0,0,64,JWTwoSide
186,4by4_cnf/4by4_187.cnf,True,0.00022760000138077885,0,0,64,JWTwoSide
187,4by4_cnf/4by4_188.cnf,True,0.00023330000112764537,0,0,64,JWTwoSide
188,4by4_cnf/4by4_189.cnf,True,0.0002294000005349517,0,0,64,JWTwoSide
189,4by4_cnf/4by4_190.cnf,True,0.00022600000374950469,0,0,64,JWTwoSide
190,4by4_cnf/4by4_191.cnf,True,0.0002460999967297539,0,0,64,JWTwoSide
191,4by4_cnf/4by4_192.cnf,True,0.00026530001196078956,0,0,64,JWTwoSide
192,4by4_cnf/4by4_193.cnf,True,0.00022649999300483614,0,0,64,JWTwoSide
193,4by4_cnf/4by4_194.cnf,True,0.00026080000679939985,0,0,64,JWTwoSide
194,4by4_cnf/4by4_195.cnf,True,0.0002378999924985692,0,0,64,JWTwoSide
195,4by4_cnf/4by4_196.cnf,True,0.00026590000197757035,0,0,64,JWTwoSide
196,4by4_cnf/4by4_197.cnf,True,0.0002632999967318028,0,0,64,JWTwoSide
197,4by4_cnf/4by4_198.cnf,True,0.00025040000036824495,0,0,64,JWTwoSide
198,4by4_cnf/4by4_199.cnf,True,0.0002669000095920637,0,0,64,JWTwoSide
199,4by4_cnf/4by4_200.cnf,True,0.000269199998001568,0,0,64,JWTwoSide
200,4by4_cnf/4by4_201.cnf,True,0.00029260000155773014,0,0,64,JWTwoSide
201,4by4_cnf/4by4_202.cnf,True,0.00036189999082125723,0,0,64,JWTwoSide
202,4by4_cnf/4by4_203.cnf,True,0.0002558000123826787,0,0,64,JWTwoSide
203,4by4_cnf/4by4_204.cnf,True,0.00031960000342223793,0,0,64,JWTwoSide
204,4by4_cnf/4by4_205.cnf,True,0.00022929999977350235,0,0,64,JWTwoSide
205,4by4_cnf/4by4_206.cnf,True,0.00023240000882651657,0,0,64,JWTwoSide
206,4by4_cnf/4by4_207.cnf,True,0.00023409999266732484,0,0,64,JWTwoSide
207,4by4_cnf/4by4_208.cnf,True,0.00026950000028591603,0,0,64,JWTwoSide
208,4by4_cnf/4by4_209.cnf,True,0.00026330001128371805,0,0,64,JWTwoSide
209,4by4_cnf/4by4_210.cnf,True,0.0002826999989338219,0,0,64,JWTwoSide
210,4by4_cnf/4by4_211.cnf,True,0.0002477999951224774,0,0,64,JWTwoSide
211,4by4_cnf/4by4_212.cnf,True,0.0002888000017264858,0,0,64,JWTwoSide
212,4by4_cnf/4by4_213.cnf,True,0.00026599998818710446,0,0,64,JWTwoSide
213,4by4_cnf/4by4_214.cnf,True,0.0002539999986765906,0,0,64,JWTwoSide
214,4by4_cnf/4by4_215.cnf,True,0.0002437999937683344,0,0,64,JWTwoSide
215,4by4_cnf/4by4_216.cnf,True,0.0002851000026566908,0,0,64,JWTwoSide
216,4by4_cnf/4by4_217.cnf,True,0.00023829999554436654,0,0,64,JWTwoSide
217,4by4_cnf/4by4_218.cnf,True,0.00027209999097976834,0,0,64,JWTwoSide
218,4by4_cnf/4by4_219.cnf,True,0.0002876999933505431,0,0,64,JWTwoSide
219,4by4_cnf/4by4_220.cnf,True,0.00023659999715164304,0,0,64,JWTwoSide
220,4by4_cnf/4by4_221.cnf,True,0.0002393000031588599,0,0,64,JWTwoSide
221,4by4_cnf/4by4_222.cnf,True,0.00026559999969322234,0,0,64,JWTwoSide
222,4by4_cnf/4by4_223.cnf,True,0.0002604000037536025,0,0,64,JWTwoSide
223,4by4_cnf/4by4_224.cnf,True,0.00023520000104326755,0,0,64,JWTwoSide
224,4by4_cnf/4by4_225.cnf,True,0.00028610001027118415,0,0,64,JWTwoSide
225,4by4_cnf/4by4_226.cnf,True,0.0002364999963901937,0,0,64,JWTwoSide
226,4by4_cnf/4by4_227.cnf,True,0.00026699999580159783,0,0,64,JWTwoSide
227,4by4_cnf/4by4_228.cnf,True,0.0002806999982567504,0,0,64,JWTwoSide
228,4by4_cnf/4by4_229.cnf,True,0.00024480000138282776,0,0,64,JWTwoSide
229,4by4_cnf/4by4_230.cnf,True,0.0002474000066285953,0,0,64,JWTwoSide
230,4by4_cnf/4by4_231.cnf,True,0.0002964999875985086,0,0,64,JWTwoSide
231,4by4_cnf/4by4_232.cnf,True,0.00024590000975877047,0,0,64,JWTwoSide
232,4by4_cnf/4by4_233.cnf,True,0.00025070000265259296,0,0,64,JWTwoSide
233,4by4_cnf/4by4_234.cnf,True,0.0002491000050213188,0,0,64,JWTwoSide
234,4by4_cnf/4by4_235.cnf,True,0.00023669999791309237,0,0,64,JWTwoSide
235,4by4_cnf/4by4_236.cnf,True,0.00027400000544730574,0,0,64,JWTwoSide
236,4by4_cnf/4by4_237.cnf,True,0.0002758000046014786,0,0,64,JWTwoSide
237,4by4_cnf/4by4_238.cnf,True,0.0002528999903006479,0,0,64,JWTwoSide
238,4by4_cnf/4by4_239.cnf,True,0.00029690000519622117,0,0,64,JWTwoSide
239,4by4_cnf/4by4_240.cnf,True,0.0002367999986745417,0,0,64,JWTwoSide
240,4by4_cnf/4by4_241.cnf,True,0.0002710999979171902,0,0,64,JWTwoSide
241,4by4_cnf/4by4_242.cnf,True,0.00025329999334644526,0,0,64,JWTwoSide
242,4by4_cnf/4by4_243.cnf,True,0.00024610001128166914,0,0,64,JWTwoSide
243,4by4_cnf/4by4_244.cnf,True,0.0002810000005410984,0,0,64,JWTwoSide
244,4by4_cnf/4by4_245.cnf,True,0.0002855000057024881,0,0,64,JWTwoSide
245,4by4_cnf/4by4_246.cnf,True,0.0002443999983370304,0,0,64,JWTwoSide
246,4by4_cnf/4by4_247.cnf,True,0.0002764999953797087,0,0,64,JWTwoSide
247,4by4_cnf/4by4_248.cnf,True,0.00024359999224543571,0,0,64,JWTwoSide
248,4by4_cnf/4by4_249.cnf,True,0.0002491000050213188,0,0,64,JWTwoSide
249,4by4_cnf/4by4_250.cnf,True,0.0002390000008745119,0,0,64,JWTwoSide
250,4by4_cnf/4by4_251.cnf,True,0.00029630000062752515,0,0,64,JWTwoSide
251,4by4_cnf/4by4_252.cnf,True,0.00023780000628903508,0,0,64,JWTwoSide
252,4by4_cnf/4by4_253.cnf,True,0.0002781000075628981,0,0,64,JWTwoSide
253,4by4_cnf/4by4_254.cnf,True,0.00025769999774638563,0,0,64,JWTwoSide
254,4by4_cnf/4by4_255.cnf,True,0.00026139999681618065,0,0,64,JWTwoSide
255,4by4_cnf/4by4_256.cnf,True,0.0002384999970672652,0,0,64,JWTwoSide
256,4by4_cnf/4by4_257.cnf,True,0.00029009999707341194,0,0,64,JWTwoSide
257,4by4_cnf/4by4_258.cnf,True,0.00023740000324323773,0,0,64,JWTwoSide
258,4by4_cnf/4by4_259.cnf,True,0.0002280000044265762,0,0,64,JWTwoSide
259,4by4_cnf/4by4_260.cnf,True,0.00026590000197757035,0,0,64,JWTwoSide
260,4by4_cnf/4by4_261.cnf,True,0.00023090001195669174,0,0,64,JWTwoSide
261,4by4_cnf/4by4_262.cnf,True,0.00025969999842345715,0,0,64,JWTwoSide
262,4by4_cnf/4by4_263.cnf,True,0.0002958999975817278,0,0,64,JWTwoSide
263,4by4_cnf/4by4_264.cnf,True,0.000265199996647425,0,0,64,JWTwoSide
264,4by4_cnf/4by4_265.cnf,True,0.00027289999707136303,0,0,64,JWTwoSide
265,4by4_cnf/4by4_266.cnf,True,0.000229199999012053,0,0,64,JWTwoSide
266,4by4_cnf/4by4_267.cnf,True,0.00026709999656304717,0,0,64,JWTwoSide
267,4by4_cnf/4by4_268.cnf,True,0.0002565000031609088,0,0,64,JWTwoSide
268,4by4_cnf/4by4_269.cnf,True,0.00026300000899937004,0,0,64,JWTwoSide
269,4by4_cnf/4by4_270.cnf,True,0.00023689999943599105,0,0,64,JWTwoSide
270,4by4_cnf/4by4_271.cnf,True,0.0002775999892037362,0,0,64,JWTwoSide
271,4by4_cnf/4by4_272.cnf,True,0.00027150000096298754,0,0,64,JWTwoSide
272,4by4_cnf/4by4_273.cnf,True,0.0002499999973224476,0,0,64,JWTwoSide
273,4by4_cnf/4by4_274.cnf,True,0.00028049999673385173,0,0,64,JWTwoSide
274,4by4_cnf/4by4_275.cnf,True,0.00033149999217130244,0,0,64,JWTwoSide
275,4by4_cnf/4by4_276.cnf,True,0.00030520001018885523,0,0,64,JWTwoSide
276,4by4_cnf/4by4_277.cnf,True,0.00043559999903663993,0,0,64,JWTwoSide
277,4by4_cnf/4by4_278.cnf,True,0.0003117000014754012,0,0,64,JWTwoSide
278,4by4_cnf/4by4_279.cnf,True,0.00048519999836571515,0,0,64,JWTwoSide
279,4by4_cnf/4by4_280.cnf,True,0.00031999999191612005,0,0,64,JWTwoSide
280,4by4_cnf/4by4_281.cnf,True,0.00025349999486934394,0,0,64,JWTwoSide
281,4by4_cnf/4by4_282.cnf,True,0.00024510000366717577,0,0,64,JWTwoSide
282,4by4_cnf/4by4_283.cnf,True,0.0002680999896256253,0,0,64,JWTwoSide
283,4by4_cnf/4by4_284.cnf,True,0.0002710999979171902,0,0,64,JWTwoSide
284,4by4_cnf/4by4_285.cnf,True,0.0002759000053629279,0,0,64,JWTwoSide
285,4by4_cnf/4by4_286.cnf,True,0.00024419999681413174,0,0,64,JWTwoSide
286,4by4_cnf/4by4_287.cnf,True,0.00023949999012984335,0,0,64,JWTwoSide
287,4by4_cnf/4by4_288.cnf,True,0.0002775000029942021,0,0,64,JWTwoSide
288,4by4_cnf/4by4_289.cnf,True,0.00024220001068897545,0,0,64,JWTwoSide
289,4by4_cnf/4by4_290.cnf,True,0.00028789999487344176,0,0,64,JWTwoSide
290,4by4_cnf/4by4_291.cnf,True,0.0002738999901339412,0,0,64,JWTwoSide
291,4by4_cnf/4by4_292.cnf,True,0.00023489999875891954,0,0,64,JWTwoSide
292,4by4_cnf/4by4_293.cnf,True,0.0002373000024817884,0,0,64,JWTwoSide
293,4by4_cnf/4by4_294.cnf,True,0.000255000006291084,0,0,64,JWTwoSide
294,4by4_cnf/4by4_295.cnf,True,0.00024059999850578606,0,0,64,JWTwoSide
295,4by4_cnf/4by4_296.cnf,True,0.0002528999903006479,0,0,64,JWTwoSide
296,4by4_cnf/4by4_297.cnf,True,0.00025949999690055847,0,0,64,JWTwoSide
297,4by4_cnf/4by4_298.cnf,True,0.0002376000047661364,0,0,64,JWTwoSide
298,4by4_cnf/4by4_299.cnf,True,0.00027380000392440706,0,0,64,JWTwoSide
299,4by4_cnf/4by4_300.cnf,True,0.00023389999114442617,0,0,64,JWTwoSide
300,4by4_cnf/4by4_301.cnf,True,0.00023770000552758574,0,0,64,JWTwoSide
301,4by4_cnf/4by4_302.cnf,True,0.0002449000021442771,0,0,64,JWTwoSide
